trials.label,trials.startVal,trials.stepSizes,trials.maxVal,trials.minVal,trials.thisIndex,trials.thisRepN,trials.thisN,trials.direction,trials.stepSize,trials.stepType,trials.intensity,ISI.started,polygon.started,grating.started,key_resp.started,grating.stopped,trials.response,key_resp.corr,key_reso.corr,polygon.stopped,participant,session,date,expName,psychopyVersion,frameRate,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,50,49,up,0.005,db,0.0505789727129949,0.001478500000303029,168.9263573999997,169.94525750000003,169.94525750000003,,0,0,1,169.92831279999973,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,51,50,up,0.005,db,0.0506080966918926,0.0006573999999091029,171.1742403999997,172.1953857999997,172.1953857999997,172.49502540000003,1,1,0,172.17894099999967,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,52,51,up,0.005,db,0.0506080966918926,0.0014842999999018502,180.27519919999986,181.2958966000001,181.2958966000001,181.59560699999975,1,1,1,181.2787933999998,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,53,52,up,0.005,db,0.0506080966918926,0.0014459000003625988,182.7593879000001,183.77902109999968,183.77902109999968,184.0788480000001,1,1,,183.76220130000002,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,54,53,down,0.005,db,0.0505789727129949,0.0014415000000553846,185.14150139999992,186.16220829999975,186.16220829999975,186.46222379999972,0,0,,186.14531570000008,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,55,54,up,0.005,db,0.0506080966918926,0.0012393999995765625,187.57604139999967,188.59576819999984,188.59576819999984,188.8958087000001,0,0,0,188.57879509999975,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,56,55,up,0.005,db,0.05063723744072652,0.001478900000165595,190.94472499999983,191.96253939999997,191.96253939999997,192.26234189999968,0,0,,191.94568230000004,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,57,56,up,0.005,db,0.050666394969153004,0.0014556000000993663,193.61055129999977,194.62913660000004,194.62913660000004,194.9290989000001,1,1,0,194.61220909999975,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,58,57,up,0.005,db,0.050666394969153004,0.0014592000002267014,196.07780520000006,197.0957499000001,197.0957499000001,197.39575319999994,0,0,1,197.07864299999983,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,59,58,up,0.005,db,0.050695569286833934,0.0015005000000201107,198.51123479999978,199.52916049999976,199.52916049999976,199.82925549999982,0,0,,199.51205840000011,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,60,59,up,0.005,db,0.050724760403436764,0.0014762000000700937,200.9613135999998,201.97924459999967,201.97924459999967,202.2792357999997,0,0,,201.96233729999994,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,61,60,up,0.005,db,0.05075396832863452,0.0014944999998078856,203.44304969999985,204.46268809999992,204.46268809999992,204.76285169999983,0,0,0,204.44572160000007,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,62,61,up,0.005,db,0.05078319307210579,0.0015653000000384054,205.9091613999999,206.92907139999988,206.92907139999988,207.22940229999995,1,1,,206.91218200000003,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,63,62,up,0.005,db,0.05078319307210579,0.0013094999999339052,208.3098471999997,209.32934780000005,209.32934780000005,209.6294783999997,0,0,1,209.3125058999999,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,64,63,up,0.005,db,0.050812434643534736,0.0012353999995866616,210.6766146,211.69606329999988,211.69606329999988,211.9960971999999,0,0,,211.6793235,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,65,64,up,0.005,db,0.050841693052611096,0.001506299999618932,213.22570689999975,214.24626790000002,214.24626790000002,214.54630039999984,1,1,0,214.22920780000004,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,66,65,up,0.005,db,0.050841693052611096,0.001483600000028673,215.64442299999973,216.66294199999993,216.66294199999993,216.96293530000003,0,0,1,216.6461951000001,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,67,66,up,0.005,db,0.05087096830903019,0.0015283000002455083,218.11142560000008,219.12970360000008,219.12970360000008,219.42967210000006,0,0,0,219.11262420000003,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,68,67,up,0.005,db,0.050900260422492925,0.0012277000000722182,220.49270320000005,221.51310740000008,221.51310740000008,221.81289960000004,1,1,,221.4961847999998,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,69,68,up,0.005,db,0.050900260422492925,0.0015189000000646047,222.99451659999977,224.01286729999993,224.01286729999993,224.31341599999996,0,0,1,223.99615649999987,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,70,69,up,0.005,db,0.050929569402705786,0.0014274000000114029,225.31186709999974,226.3298550999998,226.3298550999998,226.63001529999974,0,0,,226.31290850000005,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,71,70,up,0.005,db,0.05095889525938085,0.0012384000001475215,227.7101878999997,228.72988429999987,228.72988429999987,229.0293769,1,1,,228.71302289999994,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,72,71,up,0.005,db,0.05095889525938085,0.0007506000001740176,230.02489119999973,231.0467891999997,231.0467891999997,231.34638859999995,0,0,,231.02981610000006,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,73,72,up,0.005,db,0.05098823800223578,0.0012403999999150983,232.49305520000007,233.51320559999976,233.51320559999976,233.81366929999967,1,1,0,233.4964845999998,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,74,73,up,0.005,db,0.05098823800223578,0.0012787000000571425,234.82774569999992,235.84668539999984,235.84668539999984,236.14651839999988,1,1,1,235.8297889999999,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,75,74,up,0.005,db,0.05098823800223578,0.0014700000001539593,237.26294899999994,238.2801918,238.2801918,238.58015690000002,0,0,1,238.2633192999997,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,76,75,up,0.005,db,0.05101759764099385,0.0014615000000048894,239.7440406999999,240.76340549999986,240.76340549999986,241.0635256999999,0,0,,240.7466690000001,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,77,76,up,0.005,db,0.051046974185383925,0.0012257999997018487,242.1455388999998,243.16353720000006,243.16353720000006,243.46351719999984,0,0,,243.14660709999998,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,78,77,up,0.005,db,0.051076367645140466,0.0014583000001948676,244.52715639999997,245.54701209999985,245.54701209999985,245.84678989999975,0,0,0,245.52999409999984,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,79,78,up,0.005,db,0.05110577803000354,0.0012704000000667293,246.96806239999978,247.9800037,247.9800037,248.2798531999997,0,0,,247.9800037,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,80,79,up,0.005,db,0.051135205349718826,0.0007500000001527951,249.32626949999985,250.34701670000004,250.34701670000004,250.64662670000007,0,0,,250.33035579999978,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,81,80,up,0.005,db,0.051164649614037626,0.0007834000002731045,251.62428610000006,252.63047340000003,252.63047340000003,,0,0,0,252.63047340000003,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,82,81,up,0.005,db,0.051194110832716834,0.0015032999999675667,253.74609689999988,254.76391609999973,254.76391609999973,255.0639317,1,1,0,254.7471201999997,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,83,82,up,0.005,db,0.051194110832716834,0.0014406000000235508,256.22709929999974,257.2471765,257.2471765,257.54727980000007,0,0,,257.2302657,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,84,83,up,0.005,db,0.05122358901551898,0.0012317999999140739,258.5782479999998,259.5975628000001,259.5975628000001,259.8973734000001,1,1,,259.58035040000004,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,85,84,up,0.005,db,0.05122358901551898,0.0014515000002575107,261.0451026999999,262.0643031999998,262.0643031999998,262.36387939999986,0,0,,262.0471660999997,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,86,85,up,0.005,db,0.05125308417221221,0.0015118999999685911,263.3449934,264.3638891999999,264.3638891999999,264.6639231999998,1,1,,264.34691109999994,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,87,86,up,0.005,db,0.05125308417221221,0.0012826000001950888,265.6947746000001,266.7140592999999,266.7140592999999,267.01389889999973,0,0,,266.6970769999998,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,88,87,up,0.005,db,0.05128259631257029,0.0012191000000711938,267.9940375000001,269.0142065,269.0142065,269.31412649999993,1,1,,268.99725820000003,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,89,88,up,0.005,db,0.05128259631257029,0.001346800000192161,270.3294238999997,271.34779609999987,271.34779609999987,271.6474926000001,0,0,,271.33075009999993,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,90,89,up,0.005,db,0.05131212544637262,0.0007413999996970233,272.6248989999999,273.6308921,273.6308921,273.93061929999976,1,1,0,273.6308921,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,91,90,up,0.005,db,0.05131212544637262,0.0012639000001399836,275.09394889999976,276.11440360000006,276.11440360000006,276.4141457999999,1,1,1,276.09753180000007,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,92,91,up,0.005,db,0.05131212544637262,0.0006647000000157277,277.4262171999999,278.44775249999975,278.44775249999975,278.7474023,0,0,1,278.4307407000001,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,93,92,up,0.005,db,0.051341671583404226,0.0005725000000893488,279.7912978999998,280.8143520999997,280.8143520999997,281.1141474000001,1,1,,280.79773539999997,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,94,93,up,0.005,db,0.051341671583404226,0.0012836000000788772,282.2782637,283.29775500000005,283.29775500000005,283.5974986000001,0,0,1,283.28114749999986,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,95,94,up,0.005,db,0.05137123473345578,0.001262499999938882,284.62720339999987,285.64783020000004,285.64783020000004,285.9475617999997,1,1,0,285.6310758999998,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,96,95,up,0.005,db,0.05137123473345578,0.0013462000001709384,287.12681380000004,288.1479101,288.1479101,288.44758279999996,0,0,1,288.13107279999986,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,97,96,up,0.005,db,0.051400814906323575,0.001294400000006135,289.4605080000001,290.48120470000003,290.48120470000003,,0,0,,290.4644946999997,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,98,97,up,0.005,db,0.051430412111809556,0.000680600000123377,291.64226439999993,292.66463729999987,292.66463729999987,292.96461839999984,1,1,0,292.64814780000006,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,99,98,up,0.005,db,0.051430412111809556,0.0015140999998948246,294.1120774000001,295.13136429999986,295.13136429999986,295.43137739999975,1,1,,295.1146226000001,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
cont,0.05,"[0.01, 0.01, 0.005, 0.005]",1,0,0,100,99,up,0.005,db,0.051430412111809556,0.001272799999696872,296.5447076999999,297.56460590000006,297.56460590000006,297.86471429999983,0,0,,297.5479631999997,583307,001,2022-09-09_10h43.02.303,STAIRCASE,2022.2.2,60.04141656910351,
